
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  103040:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  103044:	0f b6 94 01 d0 fd fe 	movzx  edx,BYTE PTR [ecx+eax*1-0x10230]
  10304b:	ff 
  10304c:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10304f:	88 10                	mov    BYTE PTR [eax],dl
  103051:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103054:	99                   	cdq    
  103055:	f7 7d 0c             	idiv   DWORD PTR [ebp+0xc]
  103058:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  10305b:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10305f:	75 d6                	jne    103037 <itoa+0x52>
  103061:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
  103065:	74 0a                	je     103071 <itoa+0x8c>
  103067:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  10306b:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10306e:	c6 00 2d             	mov    BYTE PTR [eax],0x2d
  103071:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  103074:	c9                   	leave  
  103075:	c3                   	ret    

00103076 <__x86.get_pc_thunk.cx>:
  103076:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
  103079:	c3                   	ret    
  10307a:	66 90                	xchg   ax,ax
  10307c:	66 90                	xchg   ax,ax
  10307e:	66 90                	xchg   ax,ax

00103080 <syscall>:
  103080:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  103084:	cd 90                	int    0x90
  103086:	c3                   	ret    

00103087 <bga_write_register>:
  103087:	55                   	push   ebp
  103088:	89 e5                	mov    ebp,esp
  10308a:	53                   	push   ebx
  10308b:	83 ec 14             	sub    esp,0x14
  10308e:	e8 36 d5 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  103093:	81 c3 6d 0f 01 00    	add    ebx,0x10f6d
  103099:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10309c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10309f:	66 89 55 f4          	mov    WORD PTR [ebp-0xc],dx
  1030a3:	66 89 45 f0          	mov    WORD PTR [ebp-0x10],ax
  1030a7:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  1030ab:	83 ec 08             	sub    esp,0x8
  1030ae:	50                   	push   eax
  1030af:	68 ce 01 00 00       	push   0x1ce
  1030b4:	e8 6d fe ff ff       	call   102f26 <out16>
  1030b9:	83 c4 10             	add    esp,0x10
  1030bc:	0f b7 45 f0          	movzx  eax,WORD PTR [ebp-0x10]
  1030c0:	83 ec 08             	sub    esp,0x8
  1030c3:	50                   	push   eax
  1030c4:	68 cf 01 00 00       	push   0x1cf
  1030c9:	e8 58 fe ff ff       	call   102f26 <out16>
  1030ce:	83 c4 10             	add    esp,0x10
  1030d1:	90                   	nop
  1030d2:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1030d5:	c9                   	leave  
  1030d6:	c3                   	ret    

001030d7 <bga_read_register>:
  1030d7:	55                   	push   ebp
  1030d8:	89 e5                	mov    ebp,esp
  1030da:	53                   	push   ebx
  1030db:	83 ec 14             	sub    esp,0x14
  1030de:	e8 e6 d4 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  1030e3:	81 c3 1d 0f 01 00    	add    ebx,0x10f1d
  1030e9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1030ec:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  1030f0:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  1030f4:	83 ec 08             	sub    esp,0x8
  1030f7:	50                   	push   eax
  1030f8:	68 ce 01 00 00       	push   0x1ce
  1030fd:	e8 24 fe ff ff       	call   102f26 <out16>
  103102:	83 c4 10             	add    esp,0x10
  103105:	83 ec 0c             	sub    esp,0xc
  103108:	68 cf 01 00 00       	push   0x1cf
  10310d:	e8 f8 fd ff ff       	call   102f0a <in16>
  103112:	83 c4 10             	add    esp,0x10
  103115:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103118:	c9                   	leave  
  103119:	c3                   	ret    

0010311a <bga_set_video_mode>:
  10311a:	55                   	push   ebp
  10311b:	89 e5                	mov    ebp,esp
  10311d:	83 ec 08             	sub    esp,0x8
  103120:	e8 a0 d4 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  103125:	05 db 0e 01 00       	add    eax,0x10edb
  10312a:	83 ec 08             	sub    esp,0x8
  10312d:	6a 00                	push   0x0
  10312f:	6a 04                	push   0x4
  103131:	e8 51 ff ff ff       	call   103087 <bga_write_register>
  103136:	83 c4 10             	add    esp,0x10
  103139:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10313c:	0f b7 c0             	movzx  eax,ax
  10313f:	83 ec 08             	sub    esp,0x8
  103142:	50                   	push   eax
  103143:	6a 01                	push   0x1
  103145:	e8 3d ff ff ff       	call   103087 <bga_write_register>
  10314a:	83 c4 10             	add    esp,0x10
  10314d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103150:	0f b7 c0             	movzx  eax,ax
  103153:	83 ec 08             	sub    esp,0x8
  103156:	50                   	push   eax
  103157:	6a 02                	push   0x2
  103159:	e8 29 ff ff ff       	call   103087 <bga_write_register>
  10315e:	83 c4 10             	add    esp,0x10
  103161:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  103164:	0f b7 c0             	movzx  eax,ax
  103167:	83 ec 08             	sub    esp,0x8
  10316a:	50                   	push   eax
  10316b:	6a 03                	push   0x3
  10316d:	e8 15 ff ff ff       	call   103087 <bga_write_register>
  103172:	83 c4 10             	add    esp,0x10
  103175:	83 7d 14 00          	cmp    DWORD PTR [ebp+0x14],0x0
  103179:	74 07                	je     103182 <bga_set_video_mode+0x68>
  10317b:	ba 41 00 00 00       	mov    edx,0x41
  103180:	eb 05                	jmp    103187 <bga_set_video_mode+0x6d>
  103182:	ba 01 00 00 00       	mov    edx,0x1
  103187:	83 7d 18 00          	cmp    DWORD PTR [ebp+0x18],0x0
  10318b:	74 07                	je     103194 <bga_set_video_mode+0x7a>
  10318d:	b8 00 00 00 00       	mov    eax,0x0
  103192:	eb 05                	jmp    103199 <bga_set_video_mode+0x7f>
  103194:	b8 80 00 00 00       	mov    eax,0x80
  103199:	09 d0                	or     eax,edx
  10319b:	0f b7 c0             	movzx  eax,ax
  10319e:	83 ec 08             	sub    esp,0x8
  1031a1:	50                   	push   eax
  1031a2:	6a 04                	push   0x4
  1031a4:	e8 de fe ff ff       	call   103087 <bga_write_register>
  1031a9:	83 c4 10             	add    esp,0x10
  1031ac:	90                   	nop
  1031ad:	c9                   	leave  
  1031ae:	c3                   	ret    

001031af <bga_set_bank>:
  1031af:	55                   	push   ebp
  1031b0:	89 e5                	mov    ebp,esp
  1031b2:	83 ec 18             	sub    esp,0x18
  1031b5:	e8 0b d4 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  1031ba:	05 46 0e 01 00       	add    eax,0x10e46
  1031bf:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1031c2:	66 89 55 f4          	mov    WORD PTR [ebp-0xc],dx
  1031c6:	0f b7 4d f4          	movzx  ecx,WORD PTR [ebp-0xc]
  1031ca:	c7 c2 04 e0 16 00    	mov    edx,0x16e004
  1031d0:	89 0a                	mov    DWORD PTR [edx],ecx
  1031d2:	c7 c2 04 e0 16 00    	mov    edx,0x16e004
  1031d8:	8b 12                	mov    edx,DWORD PTR [edx]
  1031da:	b9 00 00 01 00       	mov    ecx,0x10000
  1031df:	0f af ca             	imul   ecx,edx
  1031e2:	c7 c2 08 e0 16 00    	mov    edx,0x16e008
  1031e8:	89 0a                	mov    DWORD PTR [edx],ecx
  1031ea:	c7 c2 08 e0 16 00    	mov    edx,0x16e008
  1031f0:	8b 12                	mov    edx,DWORD PTR [edx]
  1031f2:	b9 00 00 01 00       	mov    ecx,0x10000
  1031f7:	01 ca                	add    edx,ecx
  1031f9:	c7 c0 00 e0 16 00    	mov    eax,0x16e000
  1031ff:	89 10                	mov    DWORD PTR [eax],edx
  103201:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  103205:	83 ec 08             	sub    esp,0x8
  103208:	50                   	push   eax
  103209:	6a 05                	push   0x5
  10320b:	e8 77 fe ff ff       	call   103087 <bga_write_register>
  103210:	83 c4 10             	add    esp,0x10
  103213:	90                   	nop
  103214:	c9                   	leave  
  103215:	c3                   	ret    

00103216 <fifo_init>:
  103216:	55                   	push   ebp
  103217:	89 e5                	mov    ebp,esp
  103219:	e8 a7 d3 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  10321e:	05 e2 0d 01 00       	add    eax,0x10de2
  103223:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103226:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103229:	89 10                	mov    DWORD PTR [eax],edx
  10322b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10322e:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103231:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  103234:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103237:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  10323a:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  10323d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103240:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103243:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  103246:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103249:	c7 40 10 00 00 00 00 	mov    DWORD PTR [eax+0x10],0x0
  103250:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103253:	c7 40 14 00 00 00 00 	mov    DWORD PTR [eax+0x14],0x0
  10325a:	90                   	nop
  10325b:	5d                   	pop    ebp
  10325c:	c3                   	ret    

0010325d <fifo_push>:
  10325d:	55                   	push   ebp
  10325e:	89 e5                	mov    ebp,esp
  103260:	83 ec 04             	sub    esp,0x4
  103263:	e8 5d d3 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  103268:	05 98 0d 01 00       	add    eax,0x10d98
  10326d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103270:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  103273:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103276:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  103279:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10327c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10327f:	39 c2                	cmp    edx,eax
  103281:	7c 18                	jl     10329b <fifo_push+0x3e>
  103283:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103286:	8b 40 14             	mov    eax,DWORD PTR [eax+0x14]
  103289:	83 c8 01             	or     eax,0x1
  10328c:	89 c2                	mov    edx,eax
  10328e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103291:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  103294:	b8 ff ff ff ff       	mov    eax,0xffffffff
  103299:	eb 4b                	jmp    1032e6 <fifo_push+0x89>
  10329b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10329e:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1032a1:	8d 48 01             	lea    ecx,[eax+0x1]
  1032a4:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1032a7:	89 4a 04             	mov    DWORD PTR [edx+0x4],ecx
  1032aa:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  1032ae:	88 10                	mov    BYTE PTR [eax],dl
  1032b0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032b3:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  1032b6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032b9:	8b 08                	mov    ecx,DWORD PTR [eax]
  1032bb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032be:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1032c1:	01 c8                	add    eax,ecx
  1032c3:	39 c2                	cmp    edx,eax
  1032c5:	75 0b                	jne    1032d2 <fifo_push+0x75>
  1032c7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032ca:	8b 10                	mov    edx,DWORD PTR [eax]
  1032cc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032cf:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  1032d2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032d5:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  1032d8:	8d 50 01             	lea    edx,[eax+0x1]
  1032db:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032de:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  1032e1:	b8 00 00 00 00       	mov    eax,0x0
  1032e6:	c9                   	leave  
  1032e7:	c3                   	ret    

001032e8 <fifo_pop>:
  1032e8:	55                   	push   ebp
  1032e9:	89 e5                	mov    ebp,esp
  1032eb:	83 ec 10             	sub    esp,0x10
  1032ee:	e8 d2 d2 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  1032f3:	05 0d 0d 01 00       	add    eax,0x10d0d
  1032f8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032fb:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  1032fe:	85 c0                	test   eax,eax
  103300:	75 07                	jne    103309 <fifo_pop+0x21>
  103302:	b8 ff ff ff ff       	mov    eax,0xffffffff
  103307:	eb 4c                	jmp    103355 <fifo_pop+0x6d>
  103309:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10330c:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10330f:	8d 48 01             	lea    ecx,[eax+0x1]
  103312:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  103315:	89 4a 08             	mov    DWORD PTR [edx+0x8],ecx
  103318:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10331b:	0f b6 c0             	movzx  eax,al
  10331e:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  103321:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103324:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  103327:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10332a:	8b 08                	mov    ecx,DWORD PTR [eax]
  10332c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10332f:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  103332:	01 c8                	add    eax,ecx
  103334:	39 c2                	cmp    edx,eax
  103336:	75 0b                	jne    103343 <fifo_pop+0x5b>
  103338:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10333b:	8b 10                	mov    edx,DWORD PTR [eax]
  10333d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103340:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  103343:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103346:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  103349:	8d 50 ff             	lea    edx,[eax-0x1]
  10334c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10334f:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  103352:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  103355:	c9                   	leave  
  103356:	c3                   	ret    

00103357 <mm_init>:
  103357:	55                   	push   ebp
  103358:	89 e5                	mov    ebp,esp
  10335a:	53                   	push   ebx
  10335b:	83 ec 34             	sub    esp,0x34
  10335e:	e8 66 d2 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  103363:	81 c3 9d 0c 01 00    	add    ebx,0x10c9d
  103369:	8b 83 8c 07 00 00    	mov    eax,DWORD PTR [ebx+0x78c]
  10336f:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  103375:	8b 83 8c 07 00 00    	mov    eax,DWORD PTR [ebx+0x78c]
  10337b:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
  103382:	8b 83 8c 07 00 00    	mov    eax,DWORD PTR [ebx+0x78c]
  103388:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
  10338f:	8b 83 8c 07 00 00    	mov    eax,DWORD PTR [ebx+0x78c]
  103395:	c7 40 0c 00 00 00 00 	mov    DWORD PTR [eax+0xc],0x0
  10339c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1033a3:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  1033aa:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  1033b1:	c7 c0 0c e0 16 00    	mov    eax,0x16e00c
  1033b7:	8b 00                	mov    eax,DWORD PTR [eax]
  1033b9:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  1033bc:	c7 c0 0c e0 16 00    	mov    eax,0x16e00c
  1033c2:	8b 00                	mov    eax,DWORD PTR [eax]
  1033c4:	83 c0 04             	add    eax,0x4
  1033c7:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  1033ca:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  1033cd:	8b 00                	mov    eax,DWORD PTR [eax]
  1033cf:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  1033d2:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  1033d9:	eb 48                	jmp    103423 <mm_init+0xcc>
  1033db:	83 ec 04             	sub    esp,0x4
  1033de:	6a 14                	push   0x14
  1033e0:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  1033e3:	8d 45 c8             	lea    eax,[ebp-0x38]
  1033e6:	50                   	push   eax
  1033e7:	e8 50 fb ff ff       	call   102f3c <memcpy>
  1033ec:	83 c4 10             	add    esp,0x10
  1033ef:	83 45 e8 14          	add    DWORD PTR [ebp-0x18],0x14
  1033f3:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  1033f6:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  1033f9:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  1033fc:	83 f8 01             	cmp    eax,0x1
  1033ff:	75 1e                	jne    10341f <mm_init+0xc8>
  103401:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  103404:	01 45 ec             	add    DWORD PTR [ebp-0x14],eax
  103407:	8b 55 c8             	mov    edx,DWORD PTR [ebp-0x38]
  10340a:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  10340d:	01 d0                	add    eax,edx
  10340f:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  103412:	73 0b                	jae    10341f <mm_init+0xc8>
  103414:	8b 55 c8             	mov    edx,DWORD PTR [ebp-0x38]
  103417:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  10341a:	01 d0                	add    eax,edx
  10341c:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10341f:	83 45 e4 01          	add    DWORD PTR [ebp-0x1c],0x1
  103423:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  103426:	3b 45 dc             	cmp    eax,DWORD PTR [ebp-0x24]
  103429:	72 b0                	jb     1033db <mm_init+0x84>
  10342b:	83 ec 0c             	sub    esp,0xc
  10342e:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  103431:	e8 94 04 00 00       	call   1038ca <setup_paging>
  103436:	83 c4 10             	add    esp,0x10
  103439:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10343c:	2d 00 00 40 00       	sub    eax,0x400000
  103441:	83 ec 08             	sub    esp,0x8
  103444:	50                   	push   eax
  103445:	68 00 00 40 00       	push   0x400000
  10344a:	e8 69 01 00 00       	call   1035b8 <mm_free>
  10344f:	83 c4 10             	add    esp,0x10
  103452:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103455:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103458:	c9                   	leave  
  103459:	c3                   	ret    

0010345a <mm_total>:
  10345a:	55                   	push   ebp
  10345b:	89 e5                	mov    ebp,esp
  10345d:	83 ec 10             	sub    esp,0x10
  103460:	e8 60 d1 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
